!SESSION 2022-03-17 15:53:54.071 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -dev file:C:/Users/anton/OneDrive/Desktop/MTIT/Submissions/2021S1_REG_WD_01_SA/2021S1_REG_WD_01/.metadata/.plugins/org.eclipse.pde.core/Assignment/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog -console

This is a continuation of log file C:\Users\anton\OneDrive\Desktop\MTIT\Submissions\2021S1_REG_WD_01_SA\2021S1_REG_WD_01\.metadata\.plugins\org.eclipse.pde.core\Assignment\1647512634234.bak_0.log
Created Time: 2022-03-17 15:54:17.824

!ENTRY org.eclipse.debug.core 4 0 2022-03-17 15:54:17.825
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Error loading bundle activator. org.eclipse.debug.core_3.18.200.v20210721-1355 [249]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:753)
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.gen; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.gen; bundle-version="2.3.201.v201902121834"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.24.0.v20210823-0647"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.annotate; bundle-version="[1.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.annotate; bundle-version="1.0.101.v201902121834"; singleton:="true"
              org.eclipse.jpt.jpa.annotate [447]
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core
                  -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.6.1.v202106020926"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core
                  -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.1.v201902121834"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db
                  -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v202106200606"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.1.v201902121834"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.sse.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.sse.ui; bundle-version="1.7.200.v202103232331"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.ui; bundle-version="[1.1.300,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.xml.ui; bundle-version="1.2.600.v202102222242"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.ui; bundle-version="[1.0.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.ui; bundle-version="1.4.201.v201902121834"; singleton:="true"
              org.eclipse.jpt.common.ui [436]
                Unresolved requirement: Require-Bundle: org.eclipse.ui.views.properties.tabbed; bundle-version="[3.4.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.views.properties.tabbed; bundle-version="3.9.100.v20201223-1348"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="[3.3.100,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.1.v201902121834"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.4.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.24.0.v20210823-0647"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.4.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.ui; bundle-version="[1.3.100,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.ui; bundle-version="1.4.511.v202007142017"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.common.project.facet.ui; bundle-version="[1.3.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.common.project.facet.ui; bundle-version="1.4.602.v202007142017"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator.resources; bundle-version="[3.3.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.navigator.resources; bundle-version="3.8.200.v20210803-2129"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v202106200606"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.common.frameworks.ui; bundle-version="[1.1.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.common.frameworks.ui; bundle-version="1.2.401.v202007142017"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.6.1.v202106020926"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v202007170603"; singleton:="true"
              org.eclipse.jst.j2ee.ui [483]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.2.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.3.0.v202101070402"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.2.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.emf.edit.ui; bundle-version="[2.2.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.emf.edit.ui; bundle-version="2.20.0.v20210506-1232"; singleton:="true"
                     org.eclipse.emf.edit.ui [310]
                       Unresolved requirement: Require-Bundle: org.eclipse.nebula.widgets.cdatetime; bundle-version="[1.0.0,2.0.0)"; x-installation:="greedy"; resolution:="optional"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; resolution:="optional"
                         -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.5.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.common.ui; bundle-version="[2.18.0,3.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.emf.common.ui; bundle-version="2.18.0.v20190507-0402"; singleton:="true"
                            org.eclipse.emf.common.ui [299]
                              Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; resolution:="optional"
                                -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.1100.v202106021213"; singleton:="true"
                     org.eclipse.jst.j2ee.web [484]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.3.0.v202101070402"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.500.v202101072335"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.100,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.1000.v202106021213"; singleton:="true"
                            org.eclipse.jst.jee [488]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.3.0.v202101070402"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.500.v202101072335"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.700.v202103192305"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                                   org.eclipse.jst.j2ee.jca [480]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.3.0.v202101070402"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.700.v202103192305"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.500.v202101072335"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.700.v202103192305"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                     org.eclipse.jst.j2ee.ejb [474]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.700.v202103192305"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.500.v202101072335"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
